dyn_text=find_traps 5 2.8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 3 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Disarm_traps:
dyn_text=disarm_traps 5 3 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 3.2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Pick_locks:
dyn_text=pick_locks 5 3.2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 3.4 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Find_ore:
dyn_text=find_ore 5 3.4 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 3.6 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Crafting:
dyn_text=crafting 5 3.6 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 3.8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Provoke_mobs:
dyn_text=provoke_mobs 5 3.8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 4 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Reflect_damage:
dyn_text=reflect_damage 5 4 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 4.2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Find_wealth:
dyn_text=find_gold 5 4.2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 4.4 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Find_food:
dyn_text=find_food 5 4.4 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 4.6 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Find_ammo:
dyn_text=find_ammo 5 4.6 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 4.8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Find_magical:
dyn_text=find_magic 5 4.8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 5 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Exp_modifier:
dyn_text=exp_bonus 5 5 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 5.2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Cut_Dmg:
dyn_text=dam_cut 5 5.2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 5.4 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Pierce_Dmg:
dyn_text=dam_pierce 5 5.4 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 5.6 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Bash_Dmg:
dyn_text=dam_bash 5 5.6 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 5.8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Poison_Dmg:
dyn_text=dam_poison 5 5.8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 6 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Fire_Dmg:
dyn_text=dam_fire 5 6 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 6.2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Ice_Dmg:
dyn_text=dam_ice 5 6.2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 6.4 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Lightning_Dmg:
dyn_text=dam_lightning 5 6.4 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 6.6 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Arcane_Dmg:
dyn_text=dam_arcane 5 6.6 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 6.8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Cut_Def:
dyn_text=def_cut 5 6.8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 7 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Pierce_Def:
dyn_text=def_pierce 5 7 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 7.2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Bash_Def:
dyn_text=def_bash 5 7.2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 7.4 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Poison_Def:
dyn_text=def_poison 5 7.4 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 7.6 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Fire_Def:
dyn_text=def_fire 5 7.6 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 7.8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Ice_Def:
dyn_text=def_ice 5 7.8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 8 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Lightning_Def:
dyn_text=def_lightning 5 8 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

text=2.1 8.2 default 14 34,32,52 238,195,154 left top 4 0.5 -1 0 0 Arcane_Def:
dyn_text=def_arcane 5 8.2 default 14 34,32,52 238,195,154 right top 1 0.5 -1 0 0

# + all types of damages

# tiles
# trigger_id, mirrored, flipped, width, height, number of rows - animations

tile=0 0 2.5 0.5
1.5,1 4,1
ui_tileset_stone_edge_top

tile=0 0 2.5 0.5
1.5,9 4,9
ui_tileset_stone_edge_bottom

tile=0 0 0.5 2.5
1.5,1.5 1.5,4 1.5,6.5
ui_tileset_stone_edge_left

tile=0 0 0.5 2.5
6,1.5 6,4 6,6.5
ui_tileset_stone_edge_right

tile=0 0 0.5 0.5
1.5,1
ui_tileset_stone_corner_lt

tile=0 0 0.5 0.5
6,1
ui_tileset_stone_corner_rt

tile=0 0 0.5 0.5
1.5,9
ui_tileset_stone_corner_lb

tile=0 0 0.5 0.5
6,9
ui_tileset_stone_corner_rb

tile=0 0 2.5 0.5
2,1.5 3.5,1.5
ui_tileset_scroll_edge_top

tile=0 0 0.5 2.5
1.8,1.5 1.8,4 1.8,6.5
ui_tileset_scroll_edge_left

tile=0 0 0.5 2.5
5.7,1.5 5.7,4 5.7,6.5
ui_tileset_scroll_edge_right

tile=0 0 4 6.5
2,2
ui_tileset_scroll_area

tile=0 0 2.5 0.5
2,8.5 3.5,8.5
ui_tileset_scroll_edge_bottom

tile=0 0 0.5 0.5
1.8,1.5
ui_tileset_scroll_corner_lt

tile=0 0 0.5 0.5
5.7,1.5
ui_tileset_scroll_corner_rt

tile=0 0 0.5 0.5
1.8,8.5
ui_tileset_scroll_corner_lb

tile=0 0 0.5 0.5
5.7,8.5
ui_tileset_scroll_corner_rb

# triggers
# trigger_id, top, left, bottom, right, key_code
trigger=back_to_stats 1.5,1.8,9,6.2 97

# sounds
# sound_name, number of trigger rows (states through comma)
sound=back_to_stats-mouse_up click_high
